1,"Eldon Base for stackable storage shelf, platinum",Muhammed MacIntyre,3
2,"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",Barry French,293
3,"Cardinal Slant-D® Ring Binder, Heavy Gauge Vinyl",Barry French,293
4,R380,Clay Rozendal,483
5,Holmes HEPA Air Purifier,Carlos Soltero,515
6,G.E. Longer-Life Indoor Recessed Floodlight Bulbs,Carlos Soltero,515
7,"Angle-D Binders with Locking Rings, Label Holders",Carl Jackson,613
8,"SAFCO Mobile Desk Side File, Wire Frame",Carl Jackson,613
9,"SAFCO Commercial Wire Shelving, Black",Monica Federle,643
10,Xerox 198,Dorothy Badders,678
11,Xerox 1980,Neola Schneider,807
12,Advantus Map Pennant Flags and Round Head Tacks,Neola Schneider,807
13,Holmes HEPA Air Purifier,Carlos Daly,868
14,"DS/HD IBM Formatted Diskettes, 200/Pack - Staples",Carlos Daly,868
15,"Wilson Jones 1"" Hanging DublLock® Ring Binders",Claudia Miner,933
16,Ultra Commercial Grade Dual Valve Door Closer,Neola Schneider,995
17,"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",Allen Rosenblatt,998
18,Hon 4-Shelf Metal Bookcases,Sylvia Foulston,1154
19,"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table",Sylvia Foulston,1154
20,g520,Jim Radford,1344
21,LX 788,Jim Radford,1344
22,Avery 52,Carlos Soltero,1412
23,Plymouth Boxed Rubber Bands by Plymouth,Carlos Soltero,1412
24,"GBC Pre-Punched Binding Paper, Plastic, White, 8-1/2"" x 11""",Carl Ludwig,1539
25,"Maxell 3.5"" DS/HD IBM-Formatted Diskettes, 10/Pack",Carl Ludwig,1539
26,Newell 335,Don Miller,1540
27,SANFORD Liquid Accent™ Tank-Style Highlighters,Annie Cyprus,1702
28,Canon PC940 Copier,Carl Ludwig,1761
29,"Tenex Personal Project File with Scoop Front Design, Black",Carlos Soltero,1792
30,Col-Erase® Pencils with Erasers,Grant Carroll,2275
31,"Imation 3.5"" DS/HD IBM Formatted Diskettes, 10/Pack",Don Miller,2277
32,"White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11",Don Miller,2277
33,Self-Adhesive Address Labels for Typewriters by Universal,Alan Barnes,2532
34,Accessory37,Alan Barnes,2532
35,Fuji 5.2GB DVD-RAM,Jack Garza,2631
36,Bevis Steel Folding Chairs,Julia West,2757
37,Avery Binder Labels,Eugene Barchas,2791
38,Hon Every-Day® Chair Series Swivel Task Chairs,Eugene Barchas,2791
39,"IBM Multi-Purpose Copy Paper, 8 1/2 x 11"", Case",Eugene Barchas,2791
40,Global Troy™ Executive Leather Low-Back Tilter,Edward Hooks,2976
41,XtraLife® ClearVue™ Slant-D® Ring Binders by Cardinal,Brad Eason,3232
42,Computer Printout Paper with Letter-Trim Perforations,Nicole Hansen,3524
43,6160,Dorothy Wardle,3908
44,Avery 49,Aaron Bergman,4132
45,Hoover Portapower™ Portable Vacuum,Jim Radford,4612
46,Timeport L7089,Annie Cyprus,4676
47,Avery 510,Annie Cyprus,4676
48,Xerox 1881,Annie Cyprus,4676
49,LX 788,Annie Cyprus,4676
50,"Cardinal Slant-D® Ring Binder, Heavy Gauge Vinyl",Annie Cyprus,5284
51,"Memorex 4.7GB DVD-RAM, 3/Pack",Clay Rozendal,5316
52,Unpadded Memo Slips,Don Jones,5409
53,"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 300/Messages",Beth Thompson,5506
54,"Eldon Expressions™ Desk Accessory, Wood Pencil Holder, Oak",Frank Price,5569
55,Bell Sonecor JB700 Caller ID,Michelle Lonsdale,5607
56,Avery Arch Ring Binders,Ann Chong,5894
57,APC 7 Outlet Network SurgeArrest Surge Protector,Ann Chong,5894
58,"Deflect-o RollaMat Studded, Beveled Mat for Medium Pile Carpeting",Joy Bell,5925
59,Accessory4,Joy Bell,5925
60,Personal Creations™ Ink Jet Cards and Labels,Skye Norling,6016
61,High Speed Automatic Electric Letter Opener,Barry Weirich,6116
62,Xerox 1966,Grant Carroll,6182
63,Xerox 213,Grant Carroll,6182
64,"Boston Electric Pencil Sharpener, Model 1818, Charcoal Black",Adrian Hane,6535
65,Hammermill CopyPlus Copy Paper (20Lb. and 84 Bright),Skye Norling,6884
66,"Telephone Message Books with Fax/Mobile Section, 5 1/2"" x 3 3/16""",Skye Norling,6884
67,Crate-A-Files™,Andrew Gjertsen,6916
68,"Angle-D Binders with Locking Rings, Label Holders",Ralph Knight,6980
69,"80 Minute CD-R Spindle, 100/Pack - Staples",Dorothy Wardle,6982
70,"Bush Westfield Collection Bookcases, Dark Cherry Finish, Fully Assembled",Dorothy Wardle,6982
71,12-1/2 Diameter Round Wall Clock,Dorothy Wardle,6982
72,SAFCO Arco Folding Chair,Grant Carroll,7110
73,"#10 White Business Envelopes,4 1/8 x 9 1/2",Barry Weirich,7430
74,3M Office Air Cleaner,Beth Paige,7906
75,"Global Leather and Oak Executive Chair, Black",Sylvia Foulston,8391
76,Xerox 1936,Nicole Hansen,8419
77,Xerox 214,Nicole Hansen,8419
78,Carina Double Wide Media Storage Towers in Natural & Black,Nicole Hansen,8833
79,Staples® General Use 3-Ring Binders,Beth Paige,8995
80,Xerox 1904,Beth Paige,8995
81,Luxo Professional Combination Clamp-On Lamps,Beth Paige,8995
82,Xerox 217,Beth Paige,8995
83,Revere Boxed Rubber Bands by Revere,Beth Paige,8995
84,"Acco Smartsocket™ Table Surge Protector, 6 Color-Coded Adapter Outlets",Sylvia Foulston,9126
85,"Tennsco Snap-Together Open Shelving Units, Starter Sets and Add-On Units",Bryan Davis,9127
86,Hon 4070 Series Pagoda™ Round Back Stacking Chairs,Joy Bell,9509
87,Xerox 1887,Joy Bell,9509
88,Xerox 1891,Joy Bell,9509
89,Avery 506,Alan Barnes,9763
90,"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order",Grant Carroll,9927
91,"Lifetime Advantage™ Folding Chairs, 4/Carton",Grant Carroll,9927
92,Microsoft Natural Multimedia Keyboard,Grant Carroll,9927
93,"Staples Wirebound Steno Books, 6"" x 9"", 12/Pack",Delfina Latchford,10022
94,"GBC Pre-Punched Binding Paper, Plastic, White, 8-1/2"" x 11""",Don Jones,10437
95,Bevis Boat-Shaped Conference Table,Doug Bickford,10499
96,"Linden® 12"" Wall Clock With Oak Frame",Doug Bickford,10535
97,Newell 326,Doug Bickford,10535
98,Prismacolor Color Pencil Set,Jamie Kunitz,10789
99,Xerox Blank Computer Paper,Anthony Johnson,10791
100,600 Series Flip,Ralph Knight,10945
